Date,Title,Genres_x,Mood_x,Song,Genres_y,Mood_y
2024-06-25,['The Last Kingdom: 5. Sezon: 4. Bölüm (Bölüm 4)'],"History, Action, War, Drama","Energetic/Excited, Melancholic/Emotional",['Softcore'],"modern alternative rock, modern rock, pop",Neutral
2024-07-05,"['Top Boy: 1. Sezon: Bitik (Bölüm 1)', 'Bodyguard: 1. Sezon (Fragman)', 'Bodyguard: 1. Sezon: 1. Bölüm (Bölüm 1)', 'Fragman: The Atypical Family', 'Hierarchy: Mini Dizi: İlkbahar: Kısa, Kırılgan ama Kıymetli Günlerimiz (Bölüm 7)', 'Fragman: Vincenzo', 'Çok Aşk', 'Miss Night and Day: Mini Dizi: 6. Bölüm (Bölüm 6)', 'Miss Night and Day: Mini Dizi: 5. Bölüm (Bölüm 5)', 'Miss Night and Day: Mini Dizi: 5. Bölüm (Bölüm 5)', 'Miss Night and Day: Mini Dizi: 5. Bölüm (Bölüm 5)', 'Miss Night and Day: Mini Dizi: 4. Bölüm (Bölüm 4)', 'Miss Night and Day: Mini Dizi: 3. Bölüm (Bölüm 3)', 'Miss Night and Day: Mini Dizi: 2. Bölüm (Bölüm 2)', 'Miss Night and Day: Mini Dizi: 1. Bölüm (Bölüm 1)']","Drama, Adventure, Crime, Action, Thriller, Action, Thriller, Drama, Romance, Drama, Romance, Action, Thriller, Comedy, Crime, Comedy, Romantic Comedy, Mystery, Fantasy, Romantic Comedy, Mystery, Fantasy, Romantic Comedy, Mystery, Fantasy, Romantic Comedy, Mystery, Fantasy, Romantic Comedy, Mystery, Fantasy, Romantic Comedy, Mystery, Fantasy, Romantic Comedy, Mystery, Fantasy, Romantic Comedy, Mystery, Fantasy","Energetic/Excited, Joyful/Relaxed, Melancholic/Emotional, Mysterious/Tense",['Suçlarımdan Biri'],turkce kadin rap,Energetic/Excited
2024-07-11,"['Military Prosecutor Doberman: Mini Dizi: 2. Bölüm (Bölüm 2)', 'Military Prosecutor Doberman: Mini Dizi: 2. Bölüm (Bölüm 2)', 'Military Prosecutor Doberman: Mini Dizi: 2. Bölüm (Bölüm 2)', 'Military Prosecutor Doberman: Mini Dizi: 1. Bölüm (Bölüm 1)', 'Military Prosecutor Doberman: Mini Dizi: 1. Bölüm (Bölüm 1)', 'Supacell: 1. Sezon: Supacell (Bölüm 6)', 'Supacell: 1. Sezon: Rodney (Bölüm 5)']","Action, Romance, Crime, Comedy, Action, Romance, Crime, Comedy, Action, Romance, Crime, Comedy, Action, Romance, Crime, Comedy, Action, Romance, Crime, Comedy, Action, Adventure, Superhero Fiction, Action, Adventure, Superhero Fiction","Energetic/Excited, Joyful/Relaxed",['Somebody (2024)'],"australian pop, australian house, house, bass house, edm, electro house, melbourne bounce, pop dance, tech house, uk dance, bergen indie, electropop, nz pop, italian tech house",Neutral
2024-07-13,"['Military Prosecutor Doberman: Mini Dizi: 5. Bölüm (Bölüm 5)', 'Military Prosecutor Doberman: Mini Dizi: 5. Bölüm (Bölüm 5)', 'Military Prosecutor Doberman: Mini Dizi: 5. Bölüm (Bölüm 5)', 'Military Prosecutor Doberman: Mini Dizi: 4. Bölüm (Bölüm 4)', 'Military Prosecutor Doberman: Mini Dizi: 3. Bölüm (Bölüm 3)']","Action, Romance, Crime, Comedy, Action, Romance, Crime, Comedy, Action, Romance, Crime, Comedy, Action, Romance, Crime, Comedy, Action, Romance, Crime, Comedy","Energetic/Excited, Joyful/Relaxed",['Heartless'],"chicago rap, hip hop, rap",Joyful/Relaxed
2024-07-15,"['Military Prosecutor Doberman: Mini Dizi: 8. Bölüm (Bölüm 8)', 'Military Prosecutor Doberman: Mini Dizi: 7. Bölüm (Bölüm 7)', 'Military Prosecutor Doberman: Mini Dizi: 7. Bölüm (Bölüm 7)', 'Military Prosecutor Doberman: Mini Dizi: 6. Bölüm (Bölüm 6)', 'Military Prosecutor Doberman: Mini Dizi: 5. Bölüm (Bölüm 5)', 'Military Prosecutor Doberman: Mini Dizi: 5. Bölüm (Bölüm 5)', 'Military Prosecutor Doberman: Mini Dizi: 6. Bölüm (Bölüm 6)', 'Military Prosecutor Doberman: Mini Dizi: 5. Bölüm (Bölüm 5)', 'Miss Night and Day: Mini Dizi: 10. Bölüm (Bölüm 10)', 'Miss Night and Day: Mini Dizi: 10. Bölüm (Bölüm 10)']","Action, Romance, Crime, Comedy, Action, Romance, Crime, Comedy, Action, Romance, Crime, Comedy, Action, Romance, Crime, Comedy, Action, Romance, Crime, Comedy, Action, Romance, Crime, Comedy, Action, Romance, Crime, Comedy, Action, Romance, Crime, Comedy, Romantic Comedy, Mystery, Fantasy, Romantic Comedy, Mystery, Fantasy","Energetic/Excited, Joyful/Relaxed, Mysterious/Tense",['Superhero (Heroes & Villains) [with Future & Chris Brown]'],"rap, atl hip hop, hip hop, southern hip hop, trap, r&b",Neutral
2024-07-16,"['The Last Kingdom: 5. Sezon: 6. Bölüm (Bölüm 6)', 'The Last Kingdom: 5. Sezon: 5. Bölüm (Bölüm 5)', 'The Last Kingdom: 5. Sezon: 5. Bölüm (Bölüm 5)', 'The Last Kingdom: 5. Sezon: 4. Bölüm (Bölüm 4)']","History, Action, War, Drama, History, Action, War, Drama, History, Action, War, Drama, History, Action, War, Drama","Energetic/Excited, Melancholic/Emotional","[""Stayin' Alive""]","disco, mellow gold, soft rock",Joyful/Relaxed
2024-07-18,"['Military Prosecutor Doberman: Mini Dizi: 10. Bölüm (Bölüm 10)', 'Military Prosecutor Doberman: Mini Dizi: 9. Bölüm (Bölüm 9)', 'Military Prosecutor Doberman: Mini Dizi: 8. Bölüm (Bölüm 8)', 'Top Boy: 1. Sezon: Bitik (Bölüm 1)', 'Military Prosecutor Doberman: Mini Dizi: 8. Bölüm (Bölüm 8)']","Action, Romance, Crime, Comedy, Action, Romance, Crime, Comedy, Action, Romance, Crime, Comedy, Drama, Adventure, Crime, Action, Romance, Crime, Comedy","Energetic/Excited, Joyful/Relaxed, Melancholic/Emotional",['Yavrum Nerdesin'],turkce remix,Joyful/Relaxed
2024-07-26,['The Last Kingdom: 5. Sezon: 7. Bölüm (Bölüm 7)'],"History, Action, War, Drama","Energetic/Excited, Melancholic/Emotional",['Nonstop'],"canadian hip hop, canadian pop, hip hop, pop rap, rap",Neutral
2024-08-02,['Erdal ile Ece'],Comedy,Joyful/Relaxed,['Destination Calabria - Radio Edit'],"disco house, vocal house, diva house",Energetic/Excited
2024-08-05,['Erdal ile Ece'],Comedy,Joyful/Relaxed,['Sopa - Clup Remix'],turkish pop,Energetic/Excited
